ID,Week,Group,StO2,tHb,HbO2,dHb,Day,Date
DG021,1,C1,0.779,4.18,3.25622,0.92378,5,5-Jan
DG021,2,C1,0.691,4.94,3.41354,1.52646,12,12-Jan
DG021,3,C1,0.751,4.93,3.70243,1.22757,19,19-Jan
DG021,4,C1,0.974,4.84,4.71416,0.12584,26,26-Jan
DG021,5,C1,0.752,4.45,3.3464,1.1036,33,30-Oct
DG021,6,C1,0.717,5.06,3.62802,1.43198,40,6-Nov
DG021,7,C1,0.818,5.25,4.2945,0.9555,47,13-Nov
DG021,8,C1,0.79,5.19,4.1001,1.0899,54,20-Nov
DG022,1,C1,0.786,4.95,3.8907,1.0593,5,5-Jan
DG022,2,C1,0.81,4.6,3.726,0.874,12,12-Jan
DG022,3,C1,0.778,3.96,3.08088,0.87912,19,19-Jan
DG022,4,C1,0.781,4.4,3.4364,0.9636,26,26-Jan
DG022,5,C1,0.842,3.8,3.1996,0.6004,33,30-Oct
DG022,6,C1,0.732,5.22,3.82104,1.39896,40,6-Nov
DG022,7,C1,0.744,4.53,3.37032,1.15968,47,13-Nov
DG022,8,C1,0.832,5.08,4.22656,0.85344,54,20-Nov
DG023,1,C1,0.768,3.93,3.01824,0.91176,5,5-Jan
DG023,2,C1,0.82,4.12,3.3784,0.7416,12,12-Jan
DG023,3,C1,0.79,4.33,3.4207,0.9093,19,19-Jan
DG023,4,C1,0.811,4.5,3.6495,0.8505,26,26-Jan
DG023,5,C1,0.783,4.85,3.79755,1.05245,33,30-Oct
DG023,6,C1,0.813,4.57,3.71541,0.85459,40,6-Nov
DG023,7,C1,0.808,4.87,3.93496,0.93504,47,13-Nov
DG023,8,C1,0.674,4.96,3.34304,1.61696,54,20-Nov
DG024,1,C2,0.854,4.41,3.76614,0.64386,5,5-Jan
DG024,2,C2,0.808,4.91,3.96728,0.94272,12,12-Jan
DG024,6,C2,0.71,4.48,3.1808,1.2992,40,6-Nov
DG024,7,C2,0.798,4.36,3.47928,0.88072,47,13-Nov
DG024,8,C2,0.622,4.58,2.84876,1.73124,54,20-Nov
DG025,1,C2,0.71,5,3.55,1.45,5,5-Jan
DG025,2,C2,0.702,4.56,3.20112,1.35888,12,12-Jan
DG025,3,C2,0.78,3.86,3.0108,0.8492,19,19-Jan
DG025,4,C2,0.882,4.54,4.00428,0.53572,26,23-Oct
DG025,5,C2,0.784,4.11,3.22224,0.88776,33,30-Oct
DG025,6,C2,0.841,4.17,3.50697,0.66303,40,6-Nov
DG025,7,C2,0.714,4.87,3.47718,1.39282,47,13-Nov
DG025,8,C2,0.802,3.22,2.58244,0.63756,54,20-Nov
DG026,1,T1,0.775,4.58,3.5495,1.0305,1,28-Sep
DG026,2,T1,0.792,4.72,3.73824,0.98176,8,5-Oct
DG026,4,T1,0.861,5.03,4.33083,0.69917,,19-Oct
DG026,5,T1,0.867,4.16,3.60672,0.55328,,2-Nov
DG026,6,T1,0.921,4.58,4.21818,0.36182,,9-Nov
DG026,7,T1,0.872,4.5,3.924,0.576,,16-Nov
DG027,1,T1,0.628,5.22,3.27816,1.94184,1,28-Sep
DG027,2,T1,0.751,5.15,3.86765,1.28235,8,5-Oct
DG027,3,T1,0.822,4.48,3.68256,0.79744,,12-Oct
DG027,4,T1,0.752,4.92,3.69984,1.22016,,19-Oct
DG027,5,T1,0.857,4.39,3.76223,0.62777,,26-Oct
DG027,6,T1,0.741,5.01,3.71241,1.29759,,2-Nov
DG027,7,T1,0.864,5.07,4.38048,0.68952,,9-Nov
DG027,8,T1,0.715,5.05,3.61075,1.43925,,16-Nov
DG028,1,T1,0.817,4.91,4.01147,0.89853,1,28-Sep
DG028,2,T1,0.743,4.7,3.4921,1.2079,8,5-Oct
DG028,3,T1,0.747,5.34,3.98898,1.35102,,12-Oct
DG028,4,T1,0.955,4.5,4.2975,0.2025,,19-Oct
DG028,5,T1,0.841,4.8,4.0368,0.7632,,26-Oct
DG028,6,T1,0.8,5.26,4.208,1.052,,2-Nov
DG028,7,T1,0.91,4.74,4.3134,0.4266,,9-Nov
DG028,8,T1,0.765,4.86,3.7179,1.1421,,16-Nov
DG029,1,T2,0.854,4.59,3.91986,0.67014,1,29-Sep
DG029,2,T2,0.656,4.57,2.99792,1.57208,8,6-Oct
DG029,3,T2,0.802,4.97,3.98594,0.98406,,13-Oct
DG029,4,T2,0.802,4.48,3.59296,0.88704,,20-Oct
DG029,5,T2,0.784,4.62,3.62208,0.99792,,27-Oct
DG029,6,T2,0.772,4.01,3.09572,0.91428,,3-Nov
DG029,7,T2,0.836,5.24,4.38064,0.85936,,10-Nov
DG029,8,T2,0.873,3.67,3.20391,0.46609,,17-Nov
DG030,1,T2,0.824,5.29,4.35896,0.93104,1,29-Sep
DG030,2,T2,0.773,4.46,3.44758,1.01242,8,6-Oct
DG030,3,T2,0.753,5.01,3.77253,1.23747,,13-Oct
DG030,4,T2,0.943,4.58,4.31894,0.26106,,20-Oct
DG030,5,T2,0.815,5.32,4.3358,0.9842,,27-Oct
DG030,6,T2,0.912,4.93,4.49616,0.43384,,3-Nov
DG030,7,T2,0.694,4.56,3.16464,1.39536,,10-Nov
DG030,8,T2,0.818,4.54,3.71372,0.82628,,17-Nov
DG031,1,T2,0.752,4.44,3.33888,1.10112,1,29-Sep
DG031,3,T2,0.806,4.74,3.82044,0.91956,,13-Oct
DG031,4,T2,0.662,4.4,2.9128,1.4872,,20-Oct
DG031,5,T2,0.69,4.6,3.174,1.426,,27-Oct
DG031,6,T2,0.895,4.71,4.21545,0.49455,,3-Nov
DG031,7,T2,0.908,5.14,4.66712,0.47288,,10-Nov
DG031,8,T2,0.728,4.34,3.15952,1.18048,,17-Nov
DG032,1,T3,0.752,3.52,2.64704,0.87296,1,30-Sep
DG032,2,T3,0.711,4.71,3.34881,1.36119,8,7-Oct
DG032,3,T3,0.752,4.99,3.75248,1.23752,,14-Oct
DG032,4,T3,0.795,4.63,3.68085,0.94915,,21-Oct
DG032,6,T3,0.594,4.25,2.5245,1.7255,,4-Nov
DG033,1,T3,0.797,4.96,3.95312,1.00688,1,30-Sep
DG033,2,T3,0.804,4.62,3.71448,0.90552,8,7-Oct
DG033,3,T3,0.747,3.83,2.86101,0.96899,,14-Oct
DG033,4,T3,0.748,4.85,3.6278,1.2222,,21-Oct
DG033,5,T3,0.901,4.67,4.20767,0.46233,,28-Oct
DG033,6,T3,0.886,5.21,4.61606,0.59394,,4-Nov
DG033,7,T3,0.84,5.16,4.3344,0.8256,,11-Nov
DG033,8,T3,0.732,4.99,3.65268,1.33732,,18-Nov
DG034,1,T3,0.813,4.09,3.32517,0.76483,1,30-Sep
DG034,2,T3,0.802,4.78,3.83356,0.94644,8,7-Oct
DG034,3,T3,0.819,4.62,3.78378,0.83622,,14-Oct
DG034,4,T3,0.887,5.1,4.5237,0.5763,,21-Oct
DG034,5,T3,0.865,5.07,4.38555,0.68445,,28-Oct
DG034,7,T3,0.847,4.33,3.66751,0.66249,,11-Nov
DG034,8,T3,0.83,4.9,4.067,0.833,,18-Nov
